Date,AAPL,MSFT,NVDA,AVGO,ORCL,ADBE,CSCO,ACN,INTC,TXN,QCOM,AMD,AMAT,KLAC,LRCX,MU,ADI,MCHP,CDNS,SNPS,CRM,NOW,INTU,PANW,FTNT,CRWD,WDAY,DDOG,ZS,TEAM,SHOP,NFLX,META,GOOGL,AMZN,TSLA,JPM,BAC,WFC,GS,MS,BLK,C,AXP,SPGI,MCO,ICE,CME,CB,PGR,TRV,MMC,AON,MET,PRU,AIG,UNH,JNJ,LLY,ABBV,MRK,TMO,ABT,DHR,ISRG,VRTX,REGN,AMGN,GILD,BSX,EW,DXCM,IQV,A,ZBH,IDXX,BKNG,HD,MCD,SBUX,NKE,LOW,TJX,ORLY,AZO,TSCO,ROST,YUM,DRI,CMG,ULTA,EBAY,ETSY,W,DHI,LEN,WMT,COST,PG,KO,PEP,PM,MO,MDLZ,CL,CHD,KMB,SJM,CAG,K,CPB,GIS,HRL,TSN,KHC,MNST,GE,HON,CAT,UPS,DE,RTX,LMT,BA,NOC,GD,FDX,CSX,NSC,UNP,CTAS,FAST,ROK,EMR,ETN,ITW,XOM,CVX,COP,EOG,SLB,PXD,MPC,PSX,VLO,HES,NEE,DUK,SO,AEP,EXC,D,PEG,XEL,PCG,SRE,LIN,APD,SHW,ECL,PPG,NEM,FCX,NUE,CF,MOS,TMUS,VZ,T,CMCSA,CHTR,DIS,OMC,IPG
2018-01-02,40.31,78.86,4.928,21.38,41.12,177.7,30.27,135.9,39.34,83.84,52.22,10.98,48.38,93.79,16.89,42.58,77.55,38.75,42.05,86.03,102.88,26.35,149.37,24.76,8.87,,103.4,,,47.06,10.55,20.11,180.02,53.22,59.45,21.37,85.87,24.63,48.67,213.16,40.91,414.17,56.53,88.29,156.39,135.85,62.84,107.41,122.76,42.8,110.49,70.69,122.86,37.93,77.77,48.2,193.11,110.78,75.03,69.34,43.61,188.76,50.82,77.53,125.08,152.9,380.07,137.85,54.53,25.28,37.19,14.5,99.76,63.55,116.01,157.81,70.08,153.74,142.72,48.33,56.94,78.7,34.23,16.62,736.54,13.32,74.11,70.19,75.75,5.859,229.63,33.77,20.83,81.02,46.62,54.1,28.85,168.64,72.77,35.25,91.62,67.91,38.25,34.71,61.76,44.59,88.88,94.8,27.11,48.11,35.08,42.93,28.77,64.4,51.51,31.36,80.65,117.09,131.59,89.9,139.9,211.76,252.03,282.83,267.04,165.9,223.62,16.81,124.58,113.37,36.23,11.01,169.85,58.19,65.96,135.41,58.54,89.46,42.38,80.95,54.93,134.5,51.94,73.83,66.73,42.61,31.57,59.58,33.71,54.14,21.14,55.68,38.62,36.79,43.86,40.52,,135.46,128.17,123.13,100.92,30.22,17.91,55.87,35.12,23.24,61.6,33.66,17.61,30.82,348.97,106.22,54.05,14.72
2018-01-03,40.3,79.22,5.253,21.62,42.07,181.04,30.51,136.52,38.0,86.12,52.81,11.55,49.23,94.88,17.18,43.86,78.51,39.33,42.93,87.06,103.74,26.58,149.79,24.95,9.006,,105.17,,,50.4,10.78,20.51,183.25,54.13,60.21,21.15,85.95,24.55,49.05,211.18,41.02,418.54,56.71,88.84,158.9,138.39,63.79,109.13,123.72,42.77,110.84,71.61,124.82,38.17,77.79,48.74,195.13,111.84,75.44,70.42,43.55,192.22,50.93,78.56,127.94,152.01,391.18,140.45,54.94,25.56,38.2,14.52,99.52,65.16,116.81,162.05,71.63,154.54,142.12,49.24,56.93,79.04,33.62,16.92,749.43,13.42,74.07,70.13,77.49,6.18,245.12,34.8,20.41,78.45,48.27,56.09,29.11,170.66,72.69,35.17,91.38,67.83,38.11,34.85,61.52,44.3,87.39,94.56,26.97,47.89,34.58,42.71,28.48,63.67,51.51,31.56,81.42,116.12,131.79,91.89,140.54,214.87,254.15,283.75,268.28,166.94,226.42,17.03,124.58,114.01,36.59,11.01,172.34,58.73,68.28,135.98,59.69,90.11,43.16,82.15,56.36,137.16,53.05,74.32,67.08,43.99,30.9,59.39,33.52,53.68,20.86,53.53,38.42,36.55,43.15,41.6,,136.2,128.68,123.93,101.08,29.96,17.64,56.6,35.13,23.03,61.19,32.96,17.2,30.32,353.03,106.67,52.26,14.36
2018-01-04,40.49,79.92,5.28,21.62,42.49,183.22,30.6,138.14,37.31,86.0,52.88,12.12,49.51,95.05,17.26,45.71,78.42,39.43,43.58,87.89,105.11,26.77,152.47,24.88,8.8,,109.25,,,51.6,11.0,20.56,182.91,54.34,60.48,20.97,87.18,24.87,49.66,214.13,41.65,424.06,57.41,90.31,161.29,140.94,65.0,110.29,124.22,42.77,110.84,72.36,126.53,38.82,78.48,48.93,195.98,111.83,75.77,70.02,44.25,194.63,50.84,78.94,125.64,153.07,380.42,139.86,54.38,25.32,38.47,13.06,97.28,64.68,116.65,163.96,70.97,155.77,143.12,49.42,56.9,79.66,33.67,17.18,761.26,13.67,74.49,70.85,77.48,6.142,244.88,34.22,20.23,79.3,47.55,55.86,29.13,169.34,73.2,35.67,91.83,67.31,37.96,34.93,61.92,45.05,88.4,95.31,27.42,48.65,34.87,43.2,28.84,64.08,52.11,31.68,83.12,117.69,133.6,92.49,141.35,215.55,258.51,282.67,269.94,169.81,229.94,16.94,124.93,113.39,37.22,11.06,171.57,58.81,67.55,136.13,59.78,89.83,43.66,82.17,57.75,137.89,53.1,74.12,67.3,45.05,30.74,58.93,33.37,53.04,20.57,53.28,37.29,36.26,42.9,41.32,,136.72,127.98,124.93,100.47,30.3,17.89,56.46,35.49,23.39,60.6,33.07,17.36,30.52,349.79,106.63,52.78,14.66
2018-01-05,40.95,80.91,5.325,21.75,42.74,185.34,31.02,139.28,37.57,86.66,53.23,11.88,49.79,97.09,17.53,44.66,78.74,39.54,43.99,88.93,106.51,27.0,154.45,25.5,8.82,,109.32,,,51.87,11.06,21.0,185.41,55.06,61.46,21.11,86.62,24.99,49.99,213.04,41.63,427.68,57.33,90.51,163.44,143.28,65.54,111.01,124.45,42.93,110.64,72.86,127.6,39.19,79.27,49.14,199.72,112.75,76.7,71.24,44.21,197.96,50.99,79.44,126.34,155.69,382.56,140.69,54.84,25.97,38.62,13.32,98.56,65.71,117.81,166.6,71.61,157.39,143.4,49.99,57.38,81.37,34.44,17.35,775.5,13.99,75.47,71.26,78.1,6.276,237.96,35.21,20.25,80.75,47.93,56.38,29.3,168.13,73.25,35.66,92.1,67.85,38.06,35.38,61.99,45.17,88.21,96.2,27.5,48.8,35.0,43.57,28.76,64.56,52.06,31.75,83.17,118.51,135.72,92.77,141.95,217.4,260.85,294.26,269.65,169.39,230.85,17.23,127.38,114.83,37.33,11.08,171.84,59.59,68.07,136.03,59.73,89.68,43.57,83.07,58.15,137.3,53.61,74.13,67.61,46.45,30.88,58.66,33.43,52.93,20.4,53.29,37.6,36.01,43.66,41.71,,137.87,130.64,125.58,101.71,30.41,18.03,56.99,35.55,23.42,62.14,33.0,17.43,30.79,350.88,106.05,53.61,14.68
2018-01-08,40.8,80.99,5.488,21.8,43.19,185.04,31.35,140.39,37.57,87.08,53.07,12.28,51.0,97.35,17.66,44.42,78.88,39.7,44.92,89.76,107.26,27.06,154.54,25.61,9.0,,109.94,,,51.91,11.24,21.21,186.83,55.25,62.34,22.43,86.75,24.81,49.43,209.95,41.46,430.87,56.66,89.68,164.82,144.16,65.78,112.55,123.82,43.06,110.04,72.09,127.61,39.29,79.22,48.81,196.25,112.9,76.31,70.1,43.95,198.28,50.84,79.89,130.62,156.89,370.06,140.65,54.75,25.81,39.38,13.86,98.6,65.85,118.03,165.08,72.72,157.02,143.31,49.74,57.89,80.49,33.77,17.33,766.48,13.95,74.78,71.38,77.68,6.369,231.14,35.31,20.32,83.05,48.28,56.09,29.74,168.78,73.63,35.6,91.57,67.75,38.02,35.2,62.08,45.5,89.15,97.08,27.11,48.96,35.26,43.72,28.8,65.27,52.49,32.02,82.0,117.87,139.13,93.9,142.65,219.46,259.65,295.51,269.68,169.39,233.22,17.53,129.33,116.43,37.39,11.2,173.59,59.4,68.61,137.3,60.0,90.13,44.02,83.47,59.1,138.87,53.65,74.06,67.75,46.74,31.13,58.84,33.73,53.4,20.62,54.11,37.72,36.28,44.59,41.73,,138.02,131.36,125.14,101.54,30.37,17.95,57.31,34.78,22.93,62.62,32.94,17.48,30.37,356.55,104.53,53.79,14.79
2018-01-09,40.79,80.94,5.487,21.5,43.43,186.7,31.15,140.86,36.63,87.67,52.27,11.82,50.03,96.5,17.63,41.9,78.72,39.65,45.07,89.69,107.55,27.09,155.51,25.38,8.864,,109.7,,,52.72,11.07,20.93,186.42,55.18,62.64,22.25,87.19,24.94,49.6,211.72,41.78,434.49,57.25,90.01,164.88,145.14,66.62,113.22,125.82,43.42,110.9,72.09,127.93,39.58,80.16,49.12,197.23,114.69,76.25,70.63,44.06,201.59,50.93,82.71,132.53,156.01,366.22,142.81,57.47,27.96,39.84,13.65,98.54,67.47,116.13,165.73,73.25,157.89,142.98,49.63,57.48,81.21,33.7,17.42,770.95,13.99,74.12,71.19,77.16,6.387,232.92,35.07,20.9,81.25,48.24,55.63,29.38,166.82,73.1,35.78,91.64,68.24,37.62,35.19,62.17,45.46,87.18,97.15,27.02,48.69,35.27,43.49,28.8,65.71,52.58,32.74,83.26,118.84,139.46,93.86,146.62,221.86,261.51,303.4,271.55,170.36,232.43,17.68,130.2,117.73,37.24,11.17,174.23,59.49,68.57,138.35,59.74,89.64,44.38,82.73,59.18,138.42,53.35,73.81,67.66,46.72,30.91,58.15,33.31,52.77,20.38,53.55,37.58,35.85,44.2,41.4,,138.37,131.43,125.11,101.11,30.18,17.14,56.93,34.57,22.77,63.1,32.82,17.36,30.47,354.76,104.45,53.54,14.76
2018-01-10,40.78,80.57,5.53,21.05,43.2,187.11,31.32,140.37,35.69,87.12,52.26,11.96,48.61,93.92,17.11,42.21,77.4,38.98,44.84,89.34,107.2,27.25,154.25,25.51,8.82,,114.14,,,51.05,11.1,21.25,186.39,55.05,62.72,22.32,88.15,25.17,50.29,212.05,42.27,432.56,57.51,90.64,163.36,143.92,66.99,113.42,125.34,43.04,110.59,71.36,127.69,40.09,81.85,49.42,195.76,114.55,76.29,70.24,44.45,201.78,50.85,82.4,141.25,157.38,364.04,142.41,57.92,27.52,39.5,14.65,98.87,66.55,114.58,166.14,73.55,156.82,142.96,50.17,57.6,80.89,34.05,17.23,767.78,13.83,74.28,71.01,76.61,6.436,230.45,33.45,20.26,82.96,46.54,56.95,29.17,166.04,72.63,35.66,91.17,68.72,38.0,34.89,61.5,44.92,85.81,95.14,26.61,47.44,34.17,42.99,28.0,64.7,52.09,31.8,84.87,119.66,138.99,94.35,146.04,222.9,261.93,305.15,269.12,169.43,232.66,17.45,128.52,116.64,37.03,10.98,173.69,59.72,68.98,137.08,59.27,90.22,44.16,82.95,59.73,139.0,53.74,74.07,67.7,47.2,30.65,57.35,32.84,51.96,20.27,52.85,37.41,35.5,43.92,41.23,,137.79,129.98,123.7,99.73,30.36,17.68,57.9,34.53,22.59,61.46,32.87,16.96,30.83,350.83,104.0,54.0,15.19
2018-01-11,41.01,80.81,5.538,21.1,43.33,188.92,31.47,140.55,36.45,87.89,52.4,12.1404,48.52,93.89,16.88,41.75,78.33,39.48,44.87,89.71,107.5,27.52,153.76,25.69,8.852,,114.24,,,52.04,11.11,21.72,186.32,55.14,63.83,22.53,88.62,25.26,50.2,212.71,42.48,437.73,57.44,90.2,164.1,144.77,66.91,113.35,124.66,43.03,110.79,71.24,126.39,40.43,83.34,49.54,196.8,115.21,76.54,70.45,44.68,204.09,51.2,82.69,140.46,158.4,365.83,141.71,58.18,27.43,40.0,14.56,99.86,66.56,114.35,171.51,74.34,159.18,142.86,50.32,57.66,82.23,34.32,17.32,773.31,13.82,76.01,70.96,77.25,6.51,233.15,33.55,20.56,85.39,47.52,58.04,29.27,169.59,72.37,35.64,90.71,68.22,38.0,34.79,61.28,44.54,84.12,94.36,26.56,46.7,34.11,42.59,27.32,63.87,51.59,31.98,85.32,120.29,141.78,97.02,148.27,223.05,262.0,312.63,270.81,170.06,235.42,17.51,130.57,117.19,37.43,11.12,177.14,60.78,70.25,138.47,59.85,92.96,45.33,85.27,60.87,143.25,54.31,74.28,67.99,48.73,30.63,56.75,32.34,51.38,20.51,52.85,37.86,35.03,43.26,41.04,,139.11,131.78,125.44,100.55,30.76,18.01,58.94,35.59,23.61,61.41,33.14,16.89,31.96,355.1,105.45,55.21,15.6
2018-01-12,41.44,82.19,5.507,21.16,43.83,195.05,32.08,141.43,36.28,89.52,52.36,12.02,48.74,94.81,16.82,41.74,79.04,40.05,45.07,90.37,108.62,27.64,155.19,25.59,8.988,,112.9,,,52.57,11.28,22.12,177.99,56.07,65.26,22.41,90.08,25.7,49.84,214.3,43.21,452.06,58.42,90.42,165.25,146.19,67.27,113.3,125.64,43.25,112.79,71.87,127.58,40.31,83.61,49.39,199.64,115.98,77.07,71.2,45.5,205.57,51.1,83.36,139.68,157.93,364.54,144.11,58.15,27.46,40.28,14.19,100.04,67.43,114.18,173.11,75.37,160.6,143.01,50.66,58.0,86.63,34.94,17.24,787.93,14.02,76.95,71.93,77.58,6.547,237.351,33.73,19.54,85.58,47.4,57.79,29.52,171.79,71.94,35.72,91.1,67.98,37.64,34.76,61.34,44.22,84.33,94.58,26.53,45.79,33.94,42.41,27.48,63.82,51.73,31.89,84.15,121.17,142.7,97.48,149.9,225.68,266.05,320.34,275.71,174.26,235.99,17.68,130.83,117.87,37.06,11.22,178.67,60.8,70.46,139.71,60.26,93.68,46.0,85.69,61.6,144.79,55.22,76.17,69.57,48.57,30.6,56.48,32.04,50.44,20.5,52.67,37.94,34.75,43.2,41.11,,139.26,134.1,126.04,101.07,31.51,17.9,57.97,35.43,23.74,61.26,32.98,17.09,31.84,354.0,106.85,56.39,15.8
2018-01-16,41.23,81.06,5.442,21.08,43.9,192.46,31.82,139.54,36.22,89.68,54.66,11.91,49.7,95.14,16.99,41.85,79.97,40.0,44.28,89.27,107.29,27.96,153.09,25.27,8.868,,110.09,,,52.82,11.19,22.15,177.01,56.07,65.24,22.67,89.76,25.74,49.8,215.49,42.8,458.13,58.62,89.85,163.56,144.59,67.09,112.9,125.67,43.5,113.45,71.45,125.71,39.2,82.24,49.47,203.36,116.85,75.57,72.73,48.15,203.46,50.76,83.43,140.02,155.71,367.77,144.5,59.05,26.98,40.02,14.1,99.93,66.96,113.78,176.1,75.38,160.51,143.1,50.79,56.88,86.73,34.19,17.19,781.02,13.94,74.46,71.34,76.57,6.547,237.18,33.43,19.35,84.5,46.41,57.39,29.47,171.51,72.43,36.02,91.47,68.22,37.26,35.19,61.99,44.43,85.29,95.02,26.57,46.68,34.63,42.84,27.62,62.84,52.6,32.28,81.69,120.27,141.88,96.6,148.34,221.36,261.19,319.34,273.43,170.74,234.02,17.35,129.7,117.15,37.24,11.19,176.18,59.91,69.71,138.65,59.88,92.57,45.07,84.1,60.97,141.96,54.72,75.1,69.14,47.68,30.64,56.14,31.92,50.47,20.55,52.2,37.52,34.85,43.39,41.18,,136.48,131.32,125.44,99.76,31.67,17.51,57.91,33.14,22.39,60.57,32.85,17.0,31.38,352.93,105.16,55.21,15.42
2018-01-17,41.91,82.7,5.556,21.29,44.5,196.49,32.34,141.52,37.27,94.65,54.47,12.18,52.29,100.29,18.3,43.17,82.09,41.15,44.86,90.98,108.42,28.16,154.98,25.71,9.018,,112.26,,,54.87,11.49,21.75,176.23,56.49,64.75,23.14,90.34,25.69,50.89,211.48,43.39,469.13,58.9,90.23,164.46,146.34,67.29,112.35,127.28,44.24,114.57,71.68,127.54,39.72,83.15,49.76,208.19,116.95,76.39,74.06,48.12,206.85,51.23,83.53,143.7,156.99,371.6,146.42,60.15,27.25,40.16,14.08,100.22,67.74,114.54,179.36,76.57,163.38,144.17,50.87,57.23,87.34,34.18,17.67,788.06,14.19,74.85,71.47,77.14,6.693,238.69,33.71,19.74,85.56,47.57,59.0,30.06,172.2,73.22,36.24,92.49,68.82,37.93,35.9,63.03,44.97,87.08,96.43,26.92,47.08,35.02,43.35,27.78,63.3,53.55,33.53,77.83,120.67,141.2,97.42,148.24,222.11,264.95,334.44,277.78,172.55,235.68,17.22,130.59,117.28,37.57,10.54,177.5,60.11,69.92,140.12,60.59,92.81,45.85,84.2,61.0,143.37,55.65,77.03,70.15,48.1,30.91,56.13,32.19,51.03,20.88,52.36,38.07,35.16,43.57,41.0,,137.96,132.27,125.81,97.93,31.24,17.91,58.17,32.2,22.27,61.33,32.89,17.06,31.27,357.84,106.38,56.08,15.69
2018-01-18,41.94,82.66,5.549,21.61,44.47,196.2,32.41,142.17,37.35,92.45,54.5,12.47,52.35,101.32,18.34,42.9,83.53,41.7,44.94,91.47,110.13,28.23,155.09,26.3,9.142,,113.28,,,55.6,11.48,22.03,178.41,56.33,64.67,22.97,90.55,25.94,50.95,209.25,43.77,471.33,58.84,89.42,166.18,146.5,67.72,112.91,127.41,44.29,114.97,71.71,126.21,40.03,83.06,49.85,212.32,116.9,76.04,73.67,47.42,207.76,51.3,83.65,144.02,157.19,368.83,146.09,59.73,27.4,40.57,14.07,99.92,67.86,114.26,179.0,75.66,162.16,143.83,51.24,57.5,87.06,34.48,17.76,784.79,14.24,75.17,71.48,77.06,6.751,243.15,34.37,19.6,85.56,46.51,58.85,30.52,171.5,72.95,36.29,92.39,68.35,37.86,35.75,62.99,44.63,86.09,96.3,26.85,46.58,34.49,43.01,27.24,63.01,53.02,33.24,75.23,120.19,141.47,97.11,148.66,222.42,263.48,324.11,274.97,172.65,236.28,17.32,130.04,117.25,37.37,10.76,176.2,60.42,69.89,139.55,60.2,92.27,45.78,84.73,60.34,143.42,55.27,76.4,69.36,47.94,30.69,55.36,32.09,50.69,20.61,51.94,37.66,34.92,43.87,40.78,,136.6,133.46,126.65,101.27,31.07,17.58,57.8,32.63,22.87,60.49,32.78,17.2,31.4,365.25,104.91,56.47,15.7
2018-01-19,41.76,82.57,5.689,21.33,44.78,195.73,32.41,142.88,37.63,92.79,54.49,12.59,52.35,101.65,18.52,41.69,82.58,41.77,45.6,92.61,110.29,28.45,158.24,26.2,9.202,,114.11,,,53.07,11.55,22.05,179.89,56.7,64.73,23.33,90.35,26.13,51.17,213.54,45.04,480.32,59.53,87.78,168.5,147.98,68.01,114.45,127.85,44.58,115.4,72.17,126.3,40.37,83.61,49.86,212.48,117.25,75.75,74.26,47.53,208.84,51.51,84.34,144.41,157.97,369.08,147.41,59.59,27.65,41.3,14.01,103.0,68.69,115.47,180.63,75.01,164.61,145.11,51.38,60.28,90.14,35.22,18.2,793.8,14.5,77.12,72.09,78.39,6.877,244.13,34.1,19.7,87.84,47.01,59.92,30.61,172.2,73.67,36.5,93.26,70.86,38.45,36.13,63.7,45.02,86.21,97.72,27.29,47.16,35.34,43.34,27.65,64.05,53.28,33.43,72.94,120.88,143.45,96.74,150.8,224.55,262.68,321.79,276.78,173.73,238.14,17.16,128.34,117.94,37.89,10.85,174.88,60.17,70.21,141.27,60.0,92.07,45.77,84.83,60.38,142.48,55.58,76.65,69.94,46.85,30.56,54.99,31.76,50.66,20.28,52.01,37.71,34.73,43.76,40.77,,137.34,133.47,127.93,101.3,31.25,18.09,57.72,32.88,23.14,61.29,33.01,17.23,31.89,366.05,105.07,55.68,15.52
2018-01-22,41.42,84.05,5.777,20.99,44.89,197.84,32.7,142.6,38.42,94.86,55.0,12.64,52.4,101.27,18.67,41.81,83.02,42.3,45.69,92.96,111.23,28.78,159.11,25.65,9.17,,115.3,,,52.26,11.94,22.76,183.94,57.73,66.37,23.44,91.41,26.31,51.57,218.04,44.96,482.76,59.75,88.04,169.44,149.18,68.22,115.31,129.22,45.01,116.66,72.72,127.05,40.71,83.75,49.42,212.67,117.87,75.7,75.57,47.51,210.61,51.74,83.85,144.65,161.91,373.38,149.79,59.91,27.71,41.5,13.78,102.84,69.08,118.01,180.95,75.23,167.17,145.18,51.5,59.54,92.0,35.47,18.15,788.7,14.43,77.78,73.04,77.62,6.6,235.01,35.12,20.03,90.64,47.82,59.85,30.86,173.9,74.33,36.67,94.3,70.79,38.54,36.24,63.93,45.2,87.27,97.61,27.29,47.55,35.53,43.82,27.74,64.61,53.62,33.89,72.53,120.77,143.85,96.58,150.86,223.41,260.31,322.05,275.7,172.98,237.76,17.23,128.4,118.54,38.14,10.97,175.24,60.27,70.56,142.06,60.76,92.95,46.47,86.64,63.04,144.91,56.56,77.39,71.15,47.61,30.54,55.08,31.47,50.94,20.32,51.94,37.89,34.81,43.32,40.41,,137.99,132.35,128.48,99.88,31.4,18.11,57.94,33.25,23.25,61.51,34.0,17.54,32.18,370.25,105.55,56.72,15.96
2018-01-23,41.42,84.31,5.906,21.05,45.25,200.09,33.04,142.11,38.68,95.3,54.73,12.94,52.7,102.52,19.2,42.86,82.87,42.22,45.75,93.38,111.58,28.89,158.92,26.59,9.15,,117.21,,,53.93,11.87,25.03,187.89,58.32,68.13,23.52,91.31,26.3,51.38,216.85,44.61,479.84,59.72,87.74,170.17,149.53,68.18,114.42,132.24,44.1,122.44,72.94,128.4,40.53,83.66,50.5,214.11,112.85,74.8,74.78,47.86,209.86,51.44,83.83,146.52,166.58,379.19,149.52,59.57,27.82,41.47,13.94,103.21,69.04,116.43,182.23,77.08,167.53,145.68,51.74,60.21,92.35,35.41,18.08,786.37,14.27,77.87,73.84,77.16,6.574,228.79,35.28,19.94,90.18,47.83,59.18,30.99,173.21,72.04,36.73,94.14,71.26,38.63,36.42,63.54,44.98,87.96,98.11,27.26,47.38,35.47,43.84,27.79,64.8,53.69,34.23,75.76,121.57,142.63,96.01,149.33,224.77,260.07,319.75,274.25,172.38,236.14,17.04,128.56,118.03,38.09,10.98,175.89,60.15,71.19,141.79,60.79,91.87,46.32,87.4,62.58,144.68,56.53,77.57,70.96,47.75,31.09,55.63,31.78,51.41,20.58,52.51,38.41,35.18,43.22,40.86,,138.81,132.98,126.11,100.28,31.93,17.71,57.94,33.62,23.81,62.07,33.85,17.22,31.84,369.25,104.9,56.08,15.8
2018-01-24,40.76,84.24,5.829,20.57,45.55,197.78,33.1,141.87,38.21,87.12,54.44,12.71,51.9,101.57,18.72,42.01,81.89,40.87,45.38,92.84,111.19,29.09,158.06,26.38,9.05,,115.81,,,52.77,11.97,26.13,185.11,58.08,67.88,23.05,92.48,26.44,52.17,221.51,44.87,478.21,60.4,88.92,170.34,150.78,67.85,114.97,133.7,42.77,123.58,73.35,129.71,40.9,84.08,52.11,213.79,113.04,74.69,74.87,47.46,210.61,53.6,85.03,145.83,167.45,380.79,148.46,59.82,27.91,41.6,14.44,103.5,69.17,116.91,184.08,76.78,168.61,145.11,51.02,60.99,92.02,35.38,18.4,793.36,14.2,77.88,73.32,77.21,6.591,224.31,35.33,19.05,90.84,47.35,59.12,30.96,173.94,71.44,37.02,94.01,71.95,38.69,36.5,63.45,44.3,89.36,97.27,27.17,47.64,35.12,43.78,27.36,63.73,53.41,34.15,73.75,121.86,141.71,95.73,150.16,224.19,261.49,318.89,274.23,182.18,234.74,16.97,127.1,117.89,38.1,11.48,172.27,59.75,70.67,142.37,60.95,92.13,46.34,87.87,61.77,146.49,55.35,75.92,70.22,47.98,30.7,55.29,31.5,51.2,20.41,52.4,38.18,35.05,43.06,40.65,,139.8,133.03,125.7,101.72,32.92,17.76,57.96,33.9,23.72,62.53,34.48,17.14,32.26,376.43,104.98,56.88,15.86
2018-01-25,40.04,84.71,5.843,19.8,45.68,197.51,32.88,142.03,38.04,87.48,53.99,12.41,50.85,99.94,17.78,41.94,79.01,39.64,44.86,91.91,110.32,29.11,158.31,26.21,9.082,,115.32,,,53.09,12.49,26.97,186.03,58.62,68.9,22.51,92.5,26.44,52.31,224.3,44.53,468.31,60.39,89.27,169.2,151.34,67.42,114.36,133.55,43.11,124.29,73.48,130.39,40.82,83.79,52.5,214.08,114.9,75.32,76.85,47.55,213.11,54.91,86.14,149.94,166.24,389.25,148.03,59.74,28.26,42.08,14.71,104.58,69.43,116.65,185.74,76.56,167.92,144.73,50.78,60.73,91.72,35.38,18.19,786.3,13.76,77.7,73.68,77.46,6.679,227.29,35.51,19.14,91.16,45.98,57.16,31.2,177.26,71.46,37.03,93.83,69.93,37.8,36.4,63.88,44.51,92.14,99.27,27.49,48.07,35.39,44.09,27.51,63.74,53.28,33.9,72.58,123.28,142.57,95.44,149.75,227.61,264.84,326.92,284.33,188.21,232.69,16.75,125.65,111.55,38.47,11.52,171.61,59.79,71.28,143.19,60.84,91.61,45.56,87.11,61.1,146.62,54.96,75.59,69.88,47.72,31.16,56.48,31.89,52.11,20.66,53.19,38.71,35.4,42.87,40.93,,142.41,131.57,126.63,102.81,32.28,17.96,57.31,32.9,23.27,61.94,34.52,17.34,31.62,375.14,105.03,56.96,15.53
2018-01-26,40.13,86.3,6.016,20.08,46.7,201.3,33.4,143.59,42.05,90.29,54.88,12.95,52.09,100.25,18.08,42.58,80.61,41.53,45.8,92.96,112.03,29.95,160.78,26.62,9.172,,118.81,,,53.85,12.91,27.46,188.53,58.89,70.1,22.86,93.0,26.53,52.53,223.56,45.15,477.5,60.88,89.22,170.98,155.47,67.99,115.1,134.4,42.39,125.09,75.37,134.05,41.4,84.89,52.4,216.95,115.64,77.16,87.43,48.12,214.97,55.08,87.06,146.75,169.21,371.89,152.65,62.89,28.42,42.72,14.52,106.01,70.33,118.04,187.03,76.59,169.44,146.96,48.64,61.02,92.6,35.94,18.36,796.95,13.93,78.68,74.15,77.96,6.605,227.69,36.28,19.2,93.3,45.98,56.62,31.72,178.12,70.97,37.56,94.49,71.68,38.4,36.36,60.78,44.3,91.24,100.43,27.82,48.37,35.3,44.14,27.57,64.04,53.1,34.46,72.35,125.68,140.63,96.48,151.84,227.99,272.89,327.02,293.57,187.97,233.39,17.28,127.97,112.08,38.75,11.64,174.45,60.92,72.34,146.56,61.28,91.99,46.26,87.34,61.32,146.51,55.47,77.34,70.96,47.81,32.1,56.43,31.67,51.4,20.76,52.36,38.77,35.17,42.92,40.59,,139.01,131.26,126.47,103.89,32.51,17.71,58.41,34.3,24.09,62.8,34.8,17.51,32.11,377.0,106.59,57.68,15.93
2018-01-29,39.3,86.17,6.103,19.66,45.98,198.23,33.63,142.39,41.97,89.47,53.91,13.32,50.46,99.09,17.49,42.21,80.55,41.52,44.56,91.28,111.64,29.42,159.62,26.12,9.192,,116.52,,,54.74,12.73,28.46,184.55,58.84,70.88,23.3,92.9,26.59,52.44,227.18,45.03,467.43,60.79,89.02,168.41,150.37,67.03,113.83,132.95,41.07,124.7,74.48,132.99,41.12,84.45,52.06,216.03,114.32,77.62,86.8,47.81,214.02,54.99,86.97,145.45,167.14,380.35,154.2,65.34,28.33,42.3,14.41,105.58,70.06,119.12,186.78,75.76,167.55,146.47,47.82,60.61,92.12,36.08,18.26,786.71,13.93,77.86,74.39,77.75,6.647,229.15,36.2,18.96,94.36,44.12,54.28,32.06,177.6,70.26,36.92,92.87,70.66,37.76,36.46,60.97,44.14,89.36,99.17,27.76,47.96,35.01,43.68,27.55,63.03,52.45,34.15,73.03,123.0,136.86,94.97,149.79,225.83,278.05,324.74,296.0,187.35,232.38,17.08,128.33,113.6,38.34,11.4,171.67,60.05,71.59,144.94,60.59,90.09,45.7,86.46,60.35,145.45,54.24,75.64,69.31,46.58,31.69,55.33,31.44,50.76,20.47,52.08,38.38,34.51,42.37,40.18,,136.41,130.37,125.88,102.26,31.74,17.79,57.99,34.27,24.16,62.14,34.42,17.25,31.5,374.5,105.97,57.49,15.82
